4.320890769098958 0.7770235225767526 1.002278511366097 4.762931334491384E-6 1.0000002365661511 0.015950689813378306 
4.452614648625118 0.8264884793208471 1.0014200572895493 6.90180098319224E-8 1.0000143907561512 0.008900909938670737 
4.894321853221436 0.9677189339183405 1.000021484024919 2.2944381297392803E-6 1.0000285855689088 0.009778718808881386 
4.912632173933465 0.9880765360788746 1.0000332753860475 1.8492275515262678E-6 1.0000005162166234 3.994990967698415E-4 
4.603374114242073 0.9456778205599868 1.0000945694309522 1.6091536366990027E-5 1.000000393163934 0.11034616612200762 
4.697287364096245 0.9069094358031817 1.0007051453817757 4.800769732517657E-6 1.00005444873413 0.013887963187038098 
4.120109625977819 0.7388514203618882 1.0000399341663135 1.4556557001201477E-5 1.0000543794978038 0.011651217516934717 
4.958351701539192 0.9911537948084891 1.000342815781245 5.684248339915492E-6 1.0000116948149653 0.052191311194882004 
4.10338699552697 0.7460389339905092 1.0000122278738666 1.813071352713352E-6 1.000054540251823 0.022494950013977007 
4.123756285823855 0.8531883124021254 1.0000779267862185 1.8170376880439867E-6 1.0000189709037666 5.190052856085621E-4 
0.218242116772985 1.7818325564841495 1.0002490649480857 1.8594522906308262E-8 1.0000024443788018 4.1471698572257787E-4 
3.9943071315213263 0.707430152035409 1.0023773702757266 4.034230036862072E-6 1.003970621897863 0.03177125612642506 
4.489379486369962 0.8411518338027558 1.0008060403103427 1.4229388538686315E-5 1.0000285905159303 0.07496408051367848 
0.07274416483011992 1.9346988619710328 1.0001052177769818 7.478650654404892E-8 1.0000032631616689 0.001167936586627804 
4.916365668655727 1.0026113064213265 1.0466449025226936 1.4731678010446584E-5 1.000011195362066 0.02171632445075313 
4.7229590631623735 0.955150858011089 1.000005732323012 5.1885841548228176E-8 1.0000012045974032 0.011814270228118501 
4.4031434443015876 0.8011889190274387 1.0380514257778157 5.653841193260783E-6 1.0000561166671293 2.971125533613836E-4 
4.143797952171513 0.7694377140712237 1.0002641481664358 9.871210579109681E-7 1.0000018610360657 0.01290736798814936 
4.820172133843417 0.9458028712206822 1.000078359779545 4.79943549086365E-6 1.0000003932410608 0.0013086449803986558 
4.748616858070707 0.9202352601741124 1.0006732459883876 1.1118589638415558E-6 1.0000157173546032 9.97003782039314E-4 
4.8710043959674625 0.9880765360788746 1.0000332753860475 1.8490871921231234E-6 1.0000005162166234 0.003900371384627264 
0.30508457710859116 1.6999376967444835 1.0000421838700913 7.035938224715347E-6 1.0000000908414148 5.326180804165748E-4 
4.999544101334596 1.000423751341624 1.0002715302145198 6.831084686852181E-6 1.0001288212144186 0.014744029437670832 
4.6179712841206415 0.8815846705581791 1.0000673392657917 9.540705811201884E-5 1.0000033409175315 0.0012214123940687358 
4.35278207016797 0.8403747365386435 1.0002000725242173 1.0487625249217229E-7 1.0000008272192131 0.15021729614489193 
4.771192984804227 0.9497984407500831 1.0000070781769101 4.728129249492422E-6 1.0000031375754668 0.004768519082335581 
0.28014348709013537 1.726221428089295 1.0000050756091174 1.4824569350082687E-5 1.000003896703647 0.12427916656734386 
0.13555629175316808 1.8644685175745186 1.042411262274461 1.875805297692607E-6 1.000000128509124 2.8103569408068334E-4 
4.4686081145222944 0.8403349876409012 1.0378482761364416 4.9834593400496905E-6 1.0000004536180405 0.014089765748930842 
4.963710594587872 0.9908474355867551 1.0003429788187366 5.684248339915492E-6 1.000011658773151 0.05942152435129339 
4.771218323952343 0.9498654936726068 1.0000070499372944 1.3641889351423106E-6 1.0000155344526687 0.004768519082335581 
4.327062674432663 0.8529955952093261 1.0000834928355198 4.620292127670298E-6 1.000019004577452 0.0021870975306022104 
4.857251749762425 0.9528593968657242 1.0259670960299494 3.3311447041091814E-7 1.000234817031869 0.03146929174406819 
4.491983299846426 0.8420420504016551 1.0077692500567752 1.4783021095152215E-5 1.0000285905159303 0.07496408051367848 
4.052364995182915 0.78010025487874 1.000687362860959 2.2741409710406165E-6 1.0000157492523918 0.004325689857786806 
4.355852076443922 0.8401714100718353 1.0002601538475246 1.2789121838322158E-6 1.0220993204237079 0.1502031021503619 
4.340666816208801 0.7831518191421145 1.00006735880966 9.56476998864795E-5 1.0000082605418135 0.019011751861558755 
4.98260608570777 1.0026113064213265 1.0466449025226936 6.689319655216837E-6 1.000011195362066 0.0217148198560774 
4.4031434443015876 0.8011889190274387 1.000451449151553 5.739661823798026E-6 1.0000299510610857 0.002002193921085681 
4.893527414583245 0.968083818843669 1.000021484024919 2.297414965776533E-6 1.0000285855689088 5.956957391735108E-4 
4.683699957851505 0.9006410993252735 1.00010326940599 1.9179103209119026E-6 1.0003832551100171 0.004422297305576452 
4.8612146773421925 0.9538821831059905 1.0259779326597478 4.1053612345931504E-7 1.000000859974752 0.03158931722078764 
4.09540294620999 0.7085829271662406 1.000137453907764 4.728129986949067E-6 1.0002362164030407 0.015011218426422075 
4.930136759700408 1.0135933802818684 1.000348891193048 1.8159371279849845E-6 1.0003659756399983 0.013817697439150439 
4.93071606319198 1.0135933802818684 1.0227330140672524 1.8159371279849845E-6 1.0000010365854444 0.013817697439150439 
0.3706836360417247 1.6397079978167821 1.0002931212541435 5.745482303522224E-6 1.0000017299983377 0.004923093028338588 
4.267661422034952 0.7821478651240773 1.0047886094458232 1.4859075524761444E-5 1.000000146796843 0.004180057421875957 
4.714761134840979 0.9485294421849332 1.0004515542702743 4.006630604084066E-6 1.0000511981411921 0.03189223318852113 
0.30508457710859116 1.6999376967444835 1.0000421838700913 4.8938591428746615E-6 1.0000000908414148 0.011919177349972578 
